世界三人种不包括（）。,非洲人种
关于文化的描述，不正确的是（）。,民族语言是民族存亡之根
区分民不同民族的标准是（）。,文化
距今约八万年左右时，古人类开始分化成三大人种。（）,×
人类最早发现的头骨是肯尼亚1470号头骨。（）,√
关于顾炎武的描述，不正确的是（）。,生于清末
以下哪国的文化是原生文明？（）,中国
“无科技不足以强国，无文化则足以亡种”出自（）之口。,许嘉璐
民族文化消失，民族最终会走向消亡。（）,√
世界上古典哲学最发达的国家是（）。,德国
“月亮是美国的圆”出自（）之口。,胡适
《国史大纲》的作者是（）。,钱穆
胡适把今人之过错推卸到两千年前的古人身上。（）,√
科学技术和民族精神都可以从西方引进。（）,×
世称“安定先生”的是（）。,胡瑗
“自强不息、厚德载物”是哪所学校的校训。（）,清华大学
中国考古学之父是（）。,李济
钱伟长是中国近代应用数学奠基人之一。（）,√
华罗庚是中国近代物理学的奠基人之一。（）,×
中国传统知识分子以（）为己任。（）,天下
“先天下之忧而忧，后天下之乐而乐”出自（）之口。,范仲淹
《正气歌》出自（）之口。,文天祥
西方文化冲击下传统价值观被颠覆。（）,√
《岳阳楼记》是范仲淹的作品。（）,√
湘西的典型建筑是（）。,吊脚楼
（）是立国之本，中国传统文化是流淌在每一个中国人身上的血液。,文化
《文化领土论》中“在未来的世纪里，传统意义上的国界在实际上将不复存在，代之而起的是按照（）划分的领土”。（）,文化影响
每一个中国人都应该文化自信、民族自尊、文化自主。（）,√
东西方文化之争表明中国无法建设一个和谐的社会。（）,×|杭州人
“殷人尊神，率民以事神，先鬼而后礼”出自（）之口。（）,《礼记·表记》
商朝第23位国王，庙号高宗的是（）。,武丁
现今存在有很多被确认的夏朝遗址。（）,×
殷墟王陵区每一个墓里面都埋着一个周王。（）,×
关于周公旦的表述，不正确的是（）。,西周初期神学家、军事家和教育家
（）奠定了中国文化的底蕴。,周公制礼乐
以下出自《周易·观卦》的是（）。,观国之光
以下哪国的民本主义思想最浓？（）,√
我国西周时期已经意识到了人的重要性，而且已经意识到社会的兴亡与道德有关。（）,√
出自《左传·成公十三年》的是（）。,礼，身之干也；敬，身之基也
叔向是我国春秋时期晋国政治家。（）,√
物质生活长期得不到很好的解决，将会引发社会动乱。（）,√
被后人尊为“述圣”的是（）。,子思
“礼学时代”指的是（）。,子思学派
新亚书院由谁创办？（）,钱穆
（）是整个中国人世界里一切习俗行为的准则，标志着中国的特殊性。,礼
“通过音乐解决心的问题”是道家的思想。（）,×
人的身与心要和谐一定要通过礼乐。（）,√
考古学家认为，人与动物的区别是（）。,使用工具
（）是人区别于动物的根本标志。,礼
“是故圣人作，为礼以教人，使人以有礼，知自别于禽兽”出自（）。,《礼记》
孔子作《春秋》的目的是使后人可以见微知著。（）,√
人的脑容量小于大猩猩的脑容量。（）,×
从无知的本体成为有境界的圣贤，需要（）。,学习、修为
“孔子之作春秋也，诸侯用夷礼，则夷之；进于中国，则中国之”出自（）,《原道》
“学问之道无他，求其放心而已矣。”出自（）。,《孟子·告子上》
韩愈著有《原道》。（）,√
中华民族文化认同的核心不能丢（）。,√
（）是中国人立身的一个根本。,诚
“诚者，天之道也；诚之者，人之道也。”出自（）。,《中庸》
“巧言令色，鲜矣仁”出自（）。,√
人应该经常审视自己是否还是一个真实的存在（）。,√
宇宙的规律是（）。,诚
汉高祖指的是（）。,刘邦
关于张苍的表述，不正确的是（）。,思想家
中国古人将宇宙之道哲理化用以指导人类的人生和社会（）。,√
诚是中华民族的一个传统美德（）。,√
“君子与人之交，必须验行，不得以其言辞之善，则谓行之尽善”出自（）。,孔颖达
以下哪项不是《礼记》中的内容？（）,《史记》
《礼记》的第一篇内容是（）。,毋不敬
“不以辞尽人”的意思是不在人的面前说坏话（）。,×
孔颖达，字冲远，是宋代经学家（）。,×
“君子所以异于人者，以其存心也”出自（）。,孟子
表达敬意的原则不包括（）。,尊幼
跟平辈相处时表达敬意的原则是（）。,自谦
“老吾老以及人之老，幼吾幼以及人之幼，天下可运于掌”出自《孟子·梁惠王上》。（）,√
君子有九思，其中“九思”不包括视、色、疑。（）,×
“令尊”指的是（）。,对方的父亲
礼仪之始，在于（）。,正衣冠
“太史公牛马走再拜言”出自（）。,《史记》
进退亦步亦趋是表达敬意的方式之一（）。,√
子路生来就格外注重个人着装的整洁（）。,×
“一沐三握发，一饭三吐哺”出自（）。,韩婴
“长者先，幼者后”出自（）。,《弟子规》
“谦卦六爻皆吉，恕字终身可行”出自（）。,《楹联丛话》
曾国藩字伯涵，号涤生，是清初军事家。（）。,×
彭林老师主张大家高调做事。（）,×
“余音绕梁，三日不绝”出自（）。,《列子·汤问》
十二律是模仿谁的声音而发明的（）。,凤凰
音乐里面最基本的是（）。,十二律
尧典是《尚书》的第几篇？（）,第一
十二律分为八律和四吕。（）,×
“八音”指的是金、石、丝、竹、土、革、匏、木。（）,√
陕西人喜欢唱的是（）。,秦腔
“凡音者，生人心者也；情动于中，故形于身”出自（）。,《礼记·乐记》
《吕氏春秋》不涉及音乐方面的内容。（）,×
音乐跟人的情感无关。（）,×
“恶紫之夺朱也，恶郑声之乱雅乐也，恶利口之覆邦家者”出自（）。,《论语·阳货》
夏禹时的圣乐是（）、,《夏迭》
“宋之衰也，作为千钟。齐之衰也，作为大吕”出自（）。,《吕氏春秋·侈乐》
《大章》是哪个盛世的代表歌曲？（）,尧
《诗经》的十五个国风是采风采来的。（）,√
李德伦是意大利著名指挥家。（）,×
“今夫新乐，进俯退俯，奸声以滥，溺而不止”出自（）。,《礼记·乐礼》
陶冶心性最好的就是（）。,音乐
乡饮酒礼中有乐教。（）,√
“十里不同风，百里不同俗”体现的是（）。,多样性
关于郑玄的描述，不正确的是（）。,法学家者|清代重要的思想家
“俗谓土地所生习也”出自（）。,郑玄
俗是一定要遵守的规范。（）,×
风俗在上古时代就已经出现。（）,√
“贤贤易色”中第一个“贤”的词性是（）。,动词
中华文明的源头是（）。,虞夏商周
虞夏崇尚的是（）。,质
秦穆公，名任好，是春秋时期秦国国君。（）,√
“事父母能竭其力，事君能致其身”讲的是不忠不义。（）,×
“吾日三省吾身”出自（）。,曾子
“巧言令色足恭”出自（）。,《论语·公冶长》
“公如晋，自郊劳至于赠贿，无失礼”出自《左传·昭公五年》。（）,√
奥运礼仪小姐的训练是（）。,求形似不求神似
“千手观音”的导演是（）。,张继刚
经调查，大概有多少女性对自己的长相不自信？（）,0.54
影片《铁人》讲述的是什么地方的事？（）,大庆
以下哪个国家非常重视仪式？（）,美国
仪式强化了历史记忆。（）,√
任何一个文明民族都有属于自己民族的礼仪。（）,√
氏族社会时期，未成年人到达成人年龄后，氏族用各种方式测验其生存技能，以确定其能否成为氏族正式成员的仪式是（）。,成丁礼
《仪礼》有十七篇，第一篇是（）。,士冠礼
澳洲发展缓慢的一些地区，还存有成人仪式，成年礼的科目有负重跑、攀岩、忍受毒虫叮咬等。（）,√
随着社会的进步，世界上已经不存在成丁礼。（）,×
据《礼记·内则》，几岁要学会礼让？（）,八岁
以下哪项是地支？（）,申
以下哪项不属于六艺的内容？（）,骑
“曲礼”中的“曲”是“大”的意思。（）,×
“男子二十冠而字”出自《礼记·曲礼上》。（）,√
士冠礼共有几次？（）,三次
“缁布冠”是指什么颜色的帽子？（）,黑色
礼仪之始在于（）。,正衣冠
第一次加冠的人站得最低。（）,×
第一次加冠和第二次加冠的帽子是一致的。（）,×
以下哪个代表老三？（）,叔
孔丘的字是（）。,仲尼
古人不仅有名还有字。（）,√
“吾子勉之，有宣子之忠，而纳之以成子之文，事君必济”出自《国语》。（）,√
《说苑·修文》的作者是（）。,刘向
从南北朝至什么时候，冠礼一度废而不行？（）,隋唐
儒家文化反对笄礼。（）,×
《礼记·杂记》中说，“女子十有五年许嫁，笄而字”。（）,√
“男女之大防”出自（）。,《坊记》
（）是万事之始。,婚礼
《周易》讲的是阴阳，阴阳指（）。,男女
什么关系是人类社会所有伦理关系中最基础的关系？（）,夫妇
古人认为，婚配对社会很重要，且婚配中的男方更为重要。（）,×
动物界种族繁衍的基础是两性结合。（）,√
“夫妇之际，人道之大伦也”出自（）。,《史记》
朱熹将结婚简化为三礼，其中不包括（）。,问名
“提亲”即是（）。,纳彩
贵族里面最低的等级是（）。,士
儒家一直很看不起妇女。（）,×
朱熹是北宋著名的理学家、思想家、哲学家和教育家。（）,×
提亲一般要带疏雁，经专家考证，疏雁就是（）。,野鸭子
以下哪个礼指的是“问女方的血缘”？（）,问名
古代，弟兄间婚姻之事没有先后顺序。（）,×
鲁昭公是鲁国之二十四代君主。（）,√
除哪个外，其他三项是同一个意思？（）,纳采
六礼中第四礼是（）。,男方向女方送聘礼
“必以昏者，取其阴来阳往之义”出自（）。,《礼记》
古代亲迎时没有叩拜礼。（）,×
“旦”指太阳从地平线上降落。（）,×
“缡”指的是（）。,古代女子出嫁时所系的佩巾
古代亲迎是指（）。,男方亲自到女方家迎娶女方
“共牢而食”后用什么来漱口？（）,酒
“妆罢低声问夫婿，画眉深浅入时无”出自唐代的朱庆馀。（）,√
“馈特豚”是婚嫁礼仪。（）,√
如果父母已经不在人世，那么婚礼将采用怎样的仪式来拜祭？（）,奠菜
古代婚礼不用乐。（）,√
赦甚指的是婚礼当天可以使用一些原本本身份的人不会使用的东西。（）,√
中国人结婚的传统色彩是（）。,大红色
古人过生日的传统习俗是（）。,吃面
现今梅毒感染率已经是90年代的多少倍？（）,25
英媒体称，中国性观念大步跳跃。（）,√
美国和中国都正在回归禁欲。（）,×
以下哪项不属于六经的内容？（）,史记
古代选拔德行优异的人才，一般几年进行一次，即（）一大比。,三年
乡射礼结束后，大家喝酒，一般宾先行，主动离开。（）,√
陈垣担任过以下哪所大学的校长？（）,辅仁大学
以下哪个不是古希腊比赛所强调的？（）,轻便
赛跑、跳跃、投掷等都是宗教性体育。（）,×
记录了8个国家的历史，被称为“八国春秋”的是（）。,《国语》
把射箭改为一个礼，通过射箭礼来推行的是（）。,仁爱思想
“乡射之礼，所以仁乡党也”出自（）。,《礼记·射义》
把大家聚集起来开会，被称为“教化”。（）,×
阮元，著作家、刊刻家、思想家，在经史数学校勘等方面有着非常高的造诣。（）,√
关于孔子的表述，不正确的是（）。,春秋时期鲁国人，家里排行老大
《论语》中“吾少也贱，故多能鄙事”是对谁的描述？（）,孔子
孔子发明的一种职业是（）。,讲学
将孔子的学术思想归纳为“修己、治人”的是（）。,梁启超
孔子讲学提倡讲教有类。（）,×
子路是孔门七十二贤之一。（）,√
政论源于以下哪部经典著作？（）,《尚书》
西汉开国皇帝，史称太祖高皇帝的是（）。,刘邦
古代帝王诸侯祭祀社稷时的“太牢”不包括（）。,鱼
子贡，孔子得意门生，孔门七十二贤之一，为恩师孔子守墓六年。（）,√
从古至今祭孔都采用一套正规、统一的仪式。（）,×
“素王”指的是（）。,孔子
孔子最得意弟子，也是最好学的弟子是（）。,颜回
被后世儒家尊为“宗圣”的是（）。,曾参
孔子从四科来评价自己的学生，其中颜回在哪一方面表现最突出？（）,德行
子思曾著述《大学》《孝经》等儒家经典。（）,×
“复圣”指的是孔伋。（）,×
中国第一位创立私学的伟大的学者是（）。,孔子
文庙祭奠的是（）。,孔子
成均馆是古代朝鲜的国立高等教育机构，相当于中国的（）。,国子监
对关于朱熹的描述，不正确的是（）。,后被人尊称为有子
供奉孔子的殿都叫大成殿。（）,√
成杰思汗是辽国开国皇帝，史称辽太祖。（）,×
哪朝人发明了三跪九叩？（）,清朝人
明伦堂匾额是哪位中国使节所书？（）,朱之蕃
东北最大的孔庙是（）。,哈尔滨孔庙
再拜礼一般需要拜四次。（）,×
三献官指初献官、亚献官、终献官。（）,√
《谏逐客书》作者是（）。,李斯
古代书信一般格式中放在最后的是（）。,署名
以下哪项是对对方儿子的尊称？（）,令郎
封泥，又叫“泥封”，包在缄的打结处的泥。（）,√
自谦敬人是书信基本原则。（）,√
以下哪项是对对方父亲的尊称？（）,令尊
一般称自己的作品是（）。,拙作
以下哪项是书信中对长辈的提称语？（）,道鉴
以下哪项是书信中对同学的提称语？（）,砚右
提称语不可以将多个词语叠加使用。（）,×
“恭请福安”是用于父母祝愿语。（）,√
《小学》的作者是（）。,朱熹
《训蒙文》经贾有仁修订，改名为（）。,《弟子规》
《小学》在内容上有完善的体系。（）,×
《三字经》是“开蒙养正之最上乘”。（）,×
《弟子规》中认为，如果父母有过错，儿子的做法是（）。,劝诫
《弟子规》认为，父母最讨厌的东西要摒弃。（）,√
舜是一个大孝子。（）,√
中国现代最负盛名的历史学家、古典文献研究家和语言学家是（）。,陈寅恪
以下哪项不符合《弟子规》中的要求（）。,坐着问问题
《弟子规》认为，晚辈跟长辈关系很亲近时，可以直呼其名。（）,×
启功是当代著名的国学大师。（）,√
《弟子规》中“置冠服有定位”的意思是（）。,帽子衣服的放置有固定的地方
《弟子规》认为人到一个地方一定要踩门槛。（）,×
《弟子规》认为拿着一个空罐子要像拿着盛满东西的罐子一样。（）,√
《弟子规》认为人的声誉从哪里来？（）,行为
《弟子规》中“善相劝德皆建过不规道两亏”中“劝”的意思是（）。,互相鼓励
《弟子规》认为无谓的是非不要参与。（）,√
吕思勉，字诚之，史学家，代表作《白话本国史》、《史籍与史学》。（）,√
《弟子规》中“读书法有三到”中的“三到”不包括（）。,耳
现代古史辨学派的创始人，中国历史地理学和民俗学的开创者是（）。,顾颉刚
田中角荣是第64、65任日本内阁总理大臣。（）,√
戴高乐曾经是一位教德语的教授。（）,×
孔子“怀忠信”的目的是（）。,自我完善
《礼记·儒行篇》认为人要保持高傲。（）,×
《礼记·儒行篇》中“儒有委之以货财”中“委”的意思是（）。,积
《礼记·儒行篇》中“其居处不淫”中“淫”的意思是（）。,过头
毛泽东的老师是徐特立。（）,√
“门户开放”的意思是门和窗户一起开放。（）,×
《礼记·儒行篇》中“适弗逢世”中“适”的意思是（）。,恰好
孔子认为一个人一生要把什么当成最高境界？（）,真理
孔子认为不要跟多行不义的人有过多的交往。（）,√
